"villID","cellID"
2323,1671
2325,1281
2327,1180
2331,1085
2338,1368
2342,1085
2352,1185
2355,33220
2356,30487
2358,1270
2360,30487
2363,36793
2366,1092
2367,1085
2368,28783
2380,1185
2382,1570
2386,999
2387,1273
2390,1670
2398,1181
2406,33039
2418,1567
2420,1185
2421,1562
2436,1091
2438,1091
2439,901
2446,1186
2451,1092
2457,1185
2461,36557
2465,1093
2468,37822
2471,1087
2475,1185
2478,1274
2481,1178
2485,909
2494,1184
2495,1581
2496,1676
2506,1085
2509,1773
2511,1186
2513,1563
2516,33392
2518,1465
2519,37953
2522,1163
2523,36792
2524,1179
2531,1094
2532,1272
2536,1876
2540,28615
2542,1873
2547,30487
2554,33039
2564,980
2566,33388
2568,1185
2569,1772
2577,1377
2582,1280
2585,1180
2586,1182
2589,1185
2590,994
2593,35595
2594,906
2595,1185
2597,33220
2601,29979
2606,1185
2609,904
2612,33830
2618,30487
2621,782
2624,1376
2626,33219
2637,899
2639,33043
2640,1465
2641,1568
2642,30487
2644,1378
2645,783
2646,1365
2648,1185
2649,1095
2650,1369
2651,789
2659,33042
2661,992
2662,36681
2666,30487
2672,30487
2674,30327
2675,1695
2676,1185
2683,1582
2685,1188
2711,1773
2720,1090
2723,1185
2726,33042
2728,34001
2731,34001
2734,1185
2735,37585
2743,1466
2748,33220
2751,1369
2759,1085
2764,1084
2766,996
2769,1466
2772,1090
2777,1096
2780,993
2782,36680
2785,1091
2788,33393
2794,30486
2805,1185
2806,36793
2810,30327
2811,30486
2812,1186
2813,1085
2820,1180
2821,33220
2823,1369
2828,1189
2829,36709
2835,1086
2836,982
2840,1091
2844,30327
2845,6698
2847,1092
2852,1275
2853,1179
2856,1091
2858,10423
2861,1092
2866,1275
2868,1080
2873,1180
2878,1973
2890,1084
